ID,Nome Empresa,Website,Segmento,Cidade,Estado,Tier,Fonte,Status,LinkedIn,Produtos,Notas,1-10 ICP? Renner,1-10 ICP? Rafael,1-10 ICP? Nelson,Renner_Score,Tier_Val,Segment_Val,Product_Val,Predicted_Score,Scraped_Emails,LinkedIn_Profiles,Decision_Makers,has_fda,has_ce,has_iso,has_rd,years,countries,employees,V2_Score,Enrichment_Status,Address,Phone,Source
,Luimed Distribuidora,http://luimed.com.br/,,,,,,New Lead,,,,,,,,,,,4.5,,,,True,False,False,True,18,0,0,4.5,Complete,"Rua Willis Roberto Banks, 487 - Parque Maria Domitila, São Paulo - SP, 05128-000, Brazil",+55 11 3977-1777,Google Places
,Spine Implantes Importação e Exportação,http://www.spineimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,4.5,,,,False,False,False,True,25,0,0,4.5,Complete,"R. 27, 1886 - Jardim Mirassol, Rio Claro - SP, 13503-140, Brazil",+55 19 3522-2260,Google Places
,VMI Médica - Fábrica de equipamentos de Raios X em Minas Gerais,http://www.vmimedica.com/,,,,,,New Lead,,,,,,,,,,,4.5,,,,True,False,False,True,0,0,0,4.5,Complete,"Alves da Silva - R. Pref. Eliseu Alves da Silva, 4000 - Distrito Industrial Genesco Aparecido De Oliveira, Lagoa Santa - MG, 33240-097, Brazil",+55 31 3370-3750,Google Places
,Contourline Equipamentos Médicos e Diagnósticos,https://contourline.com.br/,,,,,,New Lead,,,,,,,,,,,4.5,,,,False,False,False,True,0,45,0,4.5,Complete,"R. Joaquim Dias Drumond, 100 - Henrique Nery, Sete Lagoas - MG, 35700-333, Brazil",+55 31 3775-0709,Google Places
,Dental Fenix - Comércio de Material Odontológico,http://dentalfenix.com.br/,,,,,,New Lead,,,,,,,,,,,4.5,,,,True,False,True,True,2,0,0,4.5,Complete,"R. São Paulo, 1698 - Itoupava Seca, Blumenau - SC, 89012-001, Brazil",+55 47 3326-2919,Google Places
,Farmatex do Brasil | Importação e Distribuição de Produtos Hospitalares,http://www.farmatex.com.br/,,,,,,New Lead,,,,,,,,,,,4.5,,,,True,False,False,True,0,0,0,4.5,Complete,"Rua Roberto Ozório de Almeida, 1010 - Cidade Industrial de Curitiba, Curitiba - PR, 81460-110, Brazil",+55 41 3078-7760,Google Places
197.0,LumiraDX | DNEDX,,Dispositivos Médicos,Itapevi,SP,2,ABIMED,Mapeado,,DNEDX Comércio e Serviços para Produtos da Saúde Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
184.0,Gusmed,,Dispositivos Médicos,Duque de Caxias,RJ,2,ABIMED,Mapeado,,Gusmed do Brasil Comércio e Locação de Produtos Médicos Ltda EPP,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
180.0,Geistlich Biomaterials,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Geistlich Pharma do Brasil Comércio de Serviços e Produtos para Saúde Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
134.0,AMO Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,JJSV Produtos Óticos Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
195.0,Line Life,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Line Life Cardiovascular Comércio de Produtos Médicos Hospitalares Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
188.0,JLMC Medical Group,,Dispositivos Médicos,Recife,PE,2,ABIMED,Mapeado,,JL Material Cirúrgico Ltda EPP,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
198.0,Global Vita,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Magip Comércio de Produtos Médicos e Hospitalares Ltda ME,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
150.0,Biotech Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Biotech Vision Care Oftalmologia Brasil Ltda,,8.0,9.0,5.0,8.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
133.0,Aamed,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Aamed Comércio de Equipamentos Eireli EPP,,8.0,7.0,2.0,8.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
147.0,Biomed,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,Biomed Equipamentos de Biomedidas Ltda,,8.0,9.0,5.0,8.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
193.0,Leica Byosistems,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Leica do Brasil Importação e Comércio Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
192.0,ZimVie Brasil,,Dispositivos Médicos,Santo André,SP,2,ABIMED,Mapeado,,HIGHRIDGE MEDICAL BRASIL LTDA,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
164.0,Coloplast,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Coloplast do Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
7.0,AUTO SUTURE DO BRASIL LTDA - COVIDIEN,www.covidien.com,Dispositivos Médicos,,,2,ABIMO,Mapeado,,Anestesia; Sistemas de ventilação; Aparelhos de oxigenoterapia; Aparelhos respiratórios /Acessórios; Bisturis Elétricos; Bombas de infusão; Dispositivos / Sistemas de monitoramento / Acessórios; Eletr,,3.0,,10.0,3.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
172.0,E Tamussino,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,E Tamussino & Cia Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
139.0,Amplitude Latam,,Dispositivos Médicos,Rio Claro,SP,2,ABIMED,Mapeado,,Amplitude Latin América S.A.,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
178.0,Farmarin,,Dispositivos Médicos,Guarulhos,SP,2,ABIMED,Mapeado,,Farmarin Indústria e Comércio Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
132.0,Solventum,,Dispositivos Médicos,Sumaré,SP,2,ABIMED,Mapeado,,3M do Brasil Ltda,,6.0,7.0,5.0,6.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
142.0,Auto Suture,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Auto Suture do Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
156.0,Brainlab,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Brainlab Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
155.0,Boston,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Boston Scientific do Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
154.0,Convatec Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Convatec Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
163.0,CMS,,Dispositivos Médicos,Aparecida de Goiânia,GO,2,ABIMED,Mapeado,,CMS Produtos Hospitalares Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
145.0,Neusoft Medical Systems,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Bio Imagem Comércio de Equipamentos Médicos e Hospitalares Ltda EPP,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
152.0,Bausch Lomb,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,BL Indústria Ótica Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
148.0,Biomédica,,Dispositivos Médicos,Brasília,DF,2,ABIMED,Mapeado,,Biomédica Equipamentos e Suprimentos Hospitalares Ltda,,8.0,9.0,5.0,8.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
143.0,Hartmann,,Dispositivos Médicos,Barueri,SP,2,ABIMED,Mapeado,,Bace Comércio Internacional Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
166.0,Coopervision,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Coopervision do Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
162.0,Telex,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,Centro Auditivo Telex Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
176.0,Eurosilicone,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Eurosilicone Brasil Importação e Exportação Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
157.0,Sinclair Pharma Brazil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Building Health Distribuidora de Produtos para a Saúde Ltda EPP,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
124.0,Autocam Medical Brasil,,Dispositivos Médicos Usinados,São Paulo,SP,2,BiopharmGuy,Mapeado,,"Precision-machined medical devices, implants",,0.0,,0.0,0.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
165.0,Contatti,,Dispositivos Médicos,Porto Alegre,RS,2,ABIMED,Mapeado,,Contatti Comércio e Representações Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
168.0,Dabasons,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Dabasons Importação Exportação e Comércio Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
174.0,Elekta,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Elekta Medical Systems Comércio e Serviços para Radioterapia Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
194.0,Lima Corporate,,Dispositivos Médicos,Barueri,SP,2,ABIMED,Mapeado,,Lima do Brasil Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
186.0,Hollister,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Hollister do Brasil Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
191.0,B Braun,,Dispositivos Médicos,São Gonçalo,RJ,2,ABIMED,Mapeado,,Laboratórios B Braun S.A.,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
137.0,Livanova Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Livanova Brasil Com e Distrib Equip Medico-Hospitalar LTDA,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
185.0,H. Strattner,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,H Strattner & Cia Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
183.0,Guerbet,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Guerbet Imagem do Brasil Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
179.0,Fujifilm,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Fujifilm do Brasil Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
196.0,Linet do Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Linet do Brasil Comércio Importação e Exportação,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
181.0,Glaukos,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Glaukos Produtos Médicos Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
182.0,GN Resound Aparelhos Auditivos,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,GN Resound Produtos Médicos Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
171.0,Drager,,Dispositivos Médicos,Barueri,SP,2,ABIMED,Mapeado,,Drager Indústria e Comércio Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
135.0,Accumed,,Dispositivos Médicos,Duque de Caxias,RJ,2,ABIMED,Mapeado,,Accumed Produtos Médico-Hospitalares Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
175.0,Emergo,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Emergo Brasil Import Importação e Distribuição de Produtos Médicos Hospitalares Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
200.0,Getinge do Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Getinge do Brasil Equipamentos Médicos Ltda,,6.0,7.0,5.0,6.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
177.0,Blowtex,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Fábrica de Artefatos de Látex Blowtex Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
146.0,Biodina,,Dispositivos Médicos,Niterói,RJ,2,ABIMED,Mapeado,,Biodina Instrumentos Científicos Ltda,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
136.0,Accuray,,Dispositivos Médicos,Barueri,SP,2,ABIMED,Mapeado,,Accuray Brasil Comércio Importação e Exportação de Equipamentos Médicos Ltda,,3.0,,0.0,3.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
170.0,Dermalis,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,Dermalis Distribuidora de Produtos para Saúde Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
190.0,Karl Storz,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Karl Storz Endoscopia Brasil Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
144.0,Bard,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Bard Brasil Indústria e Comércio de Produtos para Saúde Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
141.0,Autentica,,Dispositivos Médicos,Niterói,RJ,2,ABIMED,Mapeado,,"Autentica Medical Importação, Comércio e Serviços Ltda ME",,3.0,,0.0,3.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
199.0,Mandala Brasil,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Mandala Brasil Importação e Distribuição de Produto Médico Hospitalar Ltda ME,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
161.0,CEI,,Dispositivos Médicos,Rio de Janeiro,RJ,2,ABIMED,Mapeado,,CEI Comércio Exportação Importação de Materiais Médicos Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
160.0,Carl Zeiss,,Dispositivos Médicos,São Paulo,SP,2,ABIMED,Mapeado,,Carl Zeiss do Brasil Ltda,,3.0,,0.0,3.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
29.0,DKT DO BRASIL PRODUTOS DE USO PESSOAL LTDA,www.dkt.com.br,Dispositivos Médicos,,,2,ABIMO,Mapeado,,Contraceptivos; Gel e outros produtos químicos; Materiais ginecológicos; Dispositivo intra uterino,,1.0,,0.0,1.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
159.0,Canon Medical,,Dispositivos Médicos,Barueri,SP,2,ABIMED,Mapeado,,Canon Medical Systems do Brasil Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
153.0,Blumedical,,Dispositivos Médicos,Curitiba,PR,2,ABIMED,Mapeado,,Blumedical Group Comércio de Produtos para Saúde Ltda,,4.0,,0.0,4.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
158.0,Canada Trade,,Dispositivos Médicos,Porto Alegre,RS,2,ABIMED,Mapeado,,Canada Central de Negócios do Brasil Ltda,,2.0,,0.0,2.0,2.0,-1.0,0.0,4.0,,,,False,False,False,False,0,0,0,4.0,Pending,,,
,Sterilex Científica,http://www.sterilex.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,24,0,0,3.5,Complete,"R. Dr. João Batista de Lacerda, 168 - Quarta Parada, São Paulo - SP, 03177-010, Brazil",+55 11 2606-5349,Google Places
,Premium Medical Soluções em Imagem,http://www.premiumortopedia.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"R. Dr. Abelardo Vergueiro César, 526 - Vila Alexandria, São Paulo - SP, 04635-080, Brazil",+55 11 94143-8840,Google Places
,Dental Cremer Lab,https://www.dentalcremer.com.br/laboratorio,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,70,0,0,3.5,Complete,"Torre 1 - Av. Anita Garibaldi, 850 - Cjto. 704 - Cabral, Curitiba - PR, 80540-180, Brazil",+55 800 727 0568,Google Places
,ODONTO LIMA ASSISTÊNCIA TÉCNICA,https://www.facebook.com/odontolimaat,,,,,,New Lead,,,,,,,,,,,3.5,,,,True,False,False,True,0,0,0,3.5,Complete,"R. Conselheiro Dantas, 85 - Prado Velho, Curitiba - PR, 80220-190, Brazil",+55 41 3077-2537,Google Places
,Distribuidora BRASIL,http://www.distribuidorabrasilmed.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Rua MP 06, Qd 16-A Lote 01 304 - Residencial Marília, Sen. Canedo - GO, 75250-000, Brazil",+55 62 3565-1600,Google Places
,Material Hospitalar,http://www.pracadomedico.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,True,False,False,True,0,0,0,3.5,Complete,"Estr. dos Bandeirantes, 7879 - Jacarepaguá, Rio de Janeiro - RJ, 22780-085, Brazil",+55 21 99685-4767,Google Places
,Mastertec Assistência Técnica odontológica autorizada Dabi Atlante/Saevo,http://www.odontomastertec.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Rua Aviador Armim Buhrer - 332 - Uberaba, Curitiba - PR, 81560-540, Brazil",+55 41 3501-3516,Google Places
,Ótima,http://otimaindustria.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Av. Maria Servidei Demarchi, 2405 – São Bernardo do Campo / SP – CEP: - Demarchi, São Bernardo do Campo - SP, 09820-000, Brazil",+55 11 2897-5200,Google Places
,Globomedical Implantes Médicos Importados,https://www.globomedical.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,20,0,0,3.5,Complete,"Rua Lincoln Albuquerque, 259 - Perdizes, São Paulo - SP, 05004-010, Brazil",+55 11 3862-4427,Google Places
,Mag SD Implantes,http://www.magimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,24,0,0,3.5,Complete,"Av. Expedito Quartieri, 1440 - Jardim Sbeghen, Mogi Mirim - SP, 13802-100, Brazil",+55 19 3805-9292,Google Places
,CA MEDICAL,http://www.camedical.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"R. Xavier da Silveira, 40 - loja D - Copacabana, Rio de Janeiro - RJ, 22061-010, Brazil",+55 21 98454-9740,Google Places
,Casa Médica,http://www.casamedica.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,40,0,0,3.5,Complete,"R. Sen. Souza Naves, 1550 - Centro, Londrina - PR, 86010-160, Brazil",+55 43 3378-8888,Google Places
,Ortosintese | Divisão Ortopedia,http://www.ortosintese.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Av. Nelson Palma Travassos, 651 - Lot. City Jaragua, São Paulo - SP, 02998-000, Brazil",+55 11 3948-4000,Google Places
,Libertae Medical Tech Ltda,https://libertaemedicaltech.kicatalogo.com/?fbclid=PAb21jcANPrI9leHRuA2FlbQIxMQABp6PC-f1qRRzm8rn1vrIxlY3xDlPxJPX-pHOnUJ7ydku9xaQKrwlVVo1enm-8_aem_Eg7CJnl0WBVCfPFrZ-w9fw,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"R. José Dale, 116 - Centro, Paraopeba - MG, 35774-000, Brazil",+55 31 99710-5254,Google Places
,Biomedical Equipamentos e Produtos Médico-Cirúrgicos,http://www.bio.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,45,0,0,3.5,Complete,"Av. Amador Aguiar, 1500 - Conj. City Jaragua, São Paulo - SP, 02998-020, Brazil",+55 11 3944-5555,Google Places
,Vivare Consultórios Integrados,https://www.vivareconsultorios.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,True,False,False,True,0,0,0,3.5,Complete,"R. Arthur Max Doose, 153 - SL 802 - Pioneiros, Balneário Camboriú - SC, 88331-085, Brazil",+55 47 99284-7000,Google Places
,Maximed Sul Comércio de Produtos Médico-Hospitalares Ltda,https://www.maximedsul.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,20,0,0,3.5,Complete,"Av. Amazonas, 1411 - São Geraldo, Porto Alegre - RS, 90240-542, Brazil",+55 51 3342-0002,Google Places
,Abimade Produtos Médicos para Ortopedia (tratamento da dor),http://abimade.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,10,0,0,3.5,Complete,"R. Avencas, 74 - Recanto Sombra do Ipê, Santana de Parnaíba - SP, 06513-212, Brazil",+55 11 4622-7555,Google Places
,Dental Prótese Comércio de Materiais Odontológicos,https://www.dentalprotese.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"R. José Jaques, 96 - Centro, Florianópolis - SC, 88020-080, Brazil",+55 800 223 0400,Google Places
,Easelabs Indústria Farmacêutica,https://easelabspharma.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Av. Waldomiro Lobo, 641 - São Bernardo, Belo Horizonte - MG, 31814-620, Brazil",+55 800 301 5489,Google Places
,Dental Implant Technologies,https://dit-usa.com/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,7,0,0,3.5,Complete,"9414 E San Salvador Dr #112, Scottsdale, AZ 85258, USA",+1 800-452-0582,Google Places
,KARL STORZ Endoscopia Brasil Ltda.,https://www.karlstorz.com/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,80,0,0,3.5,Complete,"Av. Dr. Chucri Zaidan, 1240 - 12º andar - Vila Sao Francisco (Zona Sul), São Paulo - SP, 04711-130, Brazil",+55 11 3526-4600,Google Places
,3Shape Brazil,https://www.3shape.com/,,,,,,New Lead,,,,,,,,,,,3.5,,,,True,False,False,True,0,0,0,3.5,Complete,"Av. das Nações Unidas, 12.399 - cj.101B - Cidade Monções, São Paulo - SP, 04758-000, Brazil",+55 11 3596-3879,Google Places
,DSP Biomedical,https://dspbiomedical.com/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,25,20,0,3.5,Complete,"R. Mal. Floriano Peixoto, 303 - Ouro Verde II, Campo Largo - PR, 83606-200, Brazil",+55 800 600 8866,Google Places
,Qualidental,http://www.qualidental.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,20,0,0,3.5,Complete,"R. Jacarezinho, 734 - Mercês, Curitiba - PR, 80710-150, Brazil",+55 41 3319-9381,Google Places
,Dental JS Brasil - Produtos Odontológicos,http://www.jsdental.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,40,0,0,3.5,Complete,"R. Schiller, 1060 - Alto da XV, Curitiba - PR, 80040-160, Brazil",+55 41 3076-7679,Google Places
,Olsen Indústria e Comércio,http://www.olsen.odo.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,100,0,3.5,Complete,"CEIP | Centro Empresarial e Industrial - Rua Romalino João da Rosa - Jardim Eldorado, Palhoça - SC, 88133-516, Brazil",+55 48 2106-6000,Google Places
,VMG Farmacêutica,https://vmgfarmaceutica.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"R. Caetano Pirri, 520 - Milionários, Belo Horizonte - MG, 30620-070, Brazil",+55 31 3115-6120,Google Places
,Santa Clara - Comércio de Produtos Odontológicos LTDA,http://www.dentalsantaclara.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,2,0,0,3.5,Complete,"Ed Santa Clara - R. Augusto dos Anjos, 233 - Pio Corrêa, Criciúma - SC, 88811-560, Brazil",+55 48 3447-0300,Google Places
,Bone Surgical Equipamentos Médicos Eireli,https://bonesurgical.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,10,33,0,3.5,Complete,"Av. Angélica, 2346 - 9° Andar - Consolação, São Paulo - SP, 01228-200, Brazil",+55 11 5904-0215,Google Places
